# 15 out of 15 mutations
160 #trees
v2 v7
14 #edges, tree 148
v13 v8
v13 v3
v11 v13
v11 v6
v10 v15
v10 v5
v10 v2
v10 v1
v4 v11
v4 v10
v2 v14
v2 v12
v2 v7
v1 v9
14 #edges, tree 149
v13 v8
v13 v3
v11 v13
v11 v6
v10 v9
v10 v5
v10 v2
v10 v1
v8 v15
v4 v11
v4 v10
v2 v14
v2 v12
v2 v7
14 #edges, tree 150
v13 v8
v13 v3
v12 v7
v11 v13
v11 v6
v10 v9
v10 v5
v10 v2
v10 v1
v8 v15
v4 v11
v4 v10
v2 v14
v2 v12
14 #edges, tree 151
v13 v8
v13 v3
v11 v13
v11 v6
v10 v5
v10 v2
v10 v1
v8 v15
v4 v11
v4 v10
v2 v14
v2 v12
v2 v7
v1 v9
14 #edges, tree 152
v13 v8
v13 v3
v12 v7
v11 v13
v11 v6
v10 v5
v10 v2
v10 v1
v8 v15
v4 v11
v4 v10
v2 v14
v2 v12
v1 v9
14 #edges, tree 153
v13 v8
v13 v3
v11 v13
v11 v6
v10 v15
v10 v9
v10 v5
v10 v2
v10 v1
v7 v12
v4 v11
v4 v10
v2 v14
v2 v7
14 #edges, tree 154
v13 v8
v13 v3
v11 v13
v11 v6
v10 v15
v10 v5
v10 v2
v10 v1
v7 v12
v4 v11
v4 v10
v2 v14
v2 v7
v1 v9
14 #edges, tree 155
v13 v8
v13 v3
v11 v13
v11 v6
v10 v15
v10 v5
v10 v2
v10 v1
v7 v12
v4 v11
v4 v10
v2 v14
v2 v9
v2 v7
14 #edges, tree 156
v14 v9
v13 v8
v13 v3
v11 v13
v11 v6
v10 v15
v10 v5
v10 v2
v10 v1
v7 v12
v4 v11
v4 v10
v2 v14
v2 v7
14 #edges, tree 157
v14 v9
v13 v8
v13 v3
v11 v13
v11 v6
v10 v5
v10 v2
v10 v1
v8 v15
v7 v12
v4 v11
v4 v10
v2 v14
v2 v7
14 #edges, tree 158
v13 v8
v13 v3
v11 v13
v11 v6
v10 v9
v10 v5
v10 v2
v10 v1
v8 v15
v7 v12
v4 v11
v4 v10
v2 v14
v2 v7
14 #edges, tree 159
v13 v8
v13 v3
v11 v13
v11 v6
v10 v5
v10 v2
v10 v1
v8 v15
v7 v12
v4 v11
v4 v10
v2 v14
v2 v9
v2 v7
14 #edges, tree 160
v13 v8
v13 v3
v11 v13
v11 v6
v10 v5
v10 v2
v10 v1
v8 v15
v7 v12
v4 v11
v4 v10
v2 v14
v2 v7
v1 v9
